"Date","Price","Open","High","Low","Vol.","Change %"
"02/09/2023","2.007","1.966","2.020","1.956","47.71M","2.40%"
"02/08/2023","1.960","2.050","2.054","1.960","52.71M","-3.92%"
"02/07/2023","2.040","1.940","2.040","1.940","57.00M","6.19%"
"02/06/2023","1.921","1.933","1.968","1.894","24.82M","0.58%"
"02/05/2023","1.910","2.027","2.027","1.823","58.42M","-4.02%"
"02/02/2023","1.990","2.120","2.150","1.980","49.44M","-5.24%"
"02/01/2023","2.100","2.130","2.160","2.070","35.28M","-0.94%"
"01/31/2023","2.120","2.240","2.250","2.120","45.27M","-5.36%"
"01/30/2023","2.240","2.400","2.400","2.240","70.60M","-5.49%"
"01/29/2023","2.370","2.380","2.400","2.330","43.29M","0.85%"
"01/25/2023","2.350","2.370","2.390","2.330","46.64M","-0.42%"
"01/24/2023","2.360","2.410","2.410","2.310","66.80M","-1.26%"
"01/23/2023","2.390","2.390","2.460","2.370","124.77M","1.27%"
"01/22/2023","2.360","2.390","2.440","2.340","53.70M","1.29%"
"01/19/2023","2.330","2.300","2.400","2.280","87.48M","2.19%"
"01/18/2023","2.280","2.320","2.360","2.260","42.55M","0.00%"
"01/17/2023","2.280","2.330","2.360","2.280","33.81M","-0.44%"
"01/16/2023","2.290","2.250","2.330","2.250","40.20M","2.23%"
"01/15/2023","2.240","2.320","2.340","2.230","32.97M","-1.75%"
"01/12/2023","2.280","2.330","2.370","2.230","37.32M","-0.44%"
"01/11/2023","2.290","2.250","2.470","2.250","94.30M","1.78%"
"01/10/2023","2.250","2.350","2.400","2.250","71.09M","-4.26%"
"01/09/2023","2.350","2.240","2.420","2.210","101.73M","6.33%"
"01/05/2023","2.210","2.260","2.280","2.190","44.62M","-1.34%"
"01/04/2023","2.240","2.250","2.280","2.050","74.17M","0.45%"
"01/03/2023","2.230","2.270","2.320","2.200","83.18M","-0.89%"
"01/02/2023","2.250","2.110","2.250","2.080","52.24M","8.17%"
"12/29/2022","2.080","2.120","2.170","2.070","38.77M","-1.42%"
"12/28/2022","2.110","2.120","2.140","2.080","27.42M","0.48%"
"12/27/2022","2.100","2.200","2.200","2.090","46.50M","-2.78%"
"12/26/2022","2.160","2.020","2.170","1.950","64.28M","8.54%"
"12/25/2022","1.990","2.120","2.170","1.950","81.19M","-8.72%"
"12/22/2022","2.180","2.280","2.350","2.150","52.60M","-4.39%"
"12/21/2022","2.280","2.270","2.380","2.210","70.22M","1.33%"
"12/20/2022","2.250","2.380","2.410","2.250","71.32M","-1.32%"
"12/19/2022","2.280","2.100","2.320","2.040","106.57M","10.68%"
"12/18/2022","2.060","2.100","2.210","2.020","90.39M","-1.90%"
"12/15/2022","2.100","2.134","2.179","2.010","60.49M","-0.47%"
"12/14/2022","2.110","2.160","2.238","2.107","78.69M","-0.94%"
"12/13/2022","2.130","1.888","2.199","1.845","134.81M","15.76%"
"12/12/2022","1.840","1.693","1.840","1.662","89.25M","8.68%"
"12/11/2022","1.693","1.649","1.746","1.640","82.25M","4.44%"
"12/08/2022","1.621","1.630","1.654","1.603","54.49M","-0.25%"
"12/07/2022","1.625","1.551","1.665","1.550","99.63M","5.93%"
"12/06/2022","1.534","1.495","1.540","1.475","32.08M","2.54%"
"12/05/2022","1.496","1.540","1.563","1.492","30.65M","-2.35%"
"12/04/2022","1.532","1.520","1.568","1.520","38.56M","1.79%"
"12/01/2022","1.505","1.450","1.520","1.450","45.68M","4.22%"
"11/30/2022","1.444","1.451","1.459","1.421","30.46M","-0.28%"
"11/29/2022","1.448","1.467","1.473","1.445","34.92M","-0.41%"
"11/28/2022","1.454","1.430","1.470","1.425","64.03M","2.18%"
"11/27/2022","1.423","1.384","1.444","1.384","60.22M","3.64%"
"11/24/2022","1.373","1.380","1.390","1.364","11.26M","-0.29%"
"11/23/2022","1.377","1.369","1.398","1.360","40.66M","2.30%"
"11/22/2022","1.346","1.340","1.357","1.327","11.85M","0.52%"
"11/21/2022","1.339","1.377","1.377","1.333","14.73M","-1.33%"
"11/20/2022","1.357","1.365","1.378","1.352","15.21M","0.07%"
"11/17/2022","1.356","1.362","1.380","1.351","36.80M","-0.29%"
"11/16/2022","1.360","1.329","1.363","1.320","29.21M","3.42%"
"11/15/2022","1.315","1.330","1.339","1.311","13.33M","-0.53%"
"11/14/2022","1.322","1.331","1.333","1.301","16.09M","-0.60%"
"11/13/2022","1.330","1.299","1.345","1.299","34.50M","4.40%"
"11/10/2022","1.274","1.274","1.290","1.268","9.79M","0.63%"
"11/09/2022","1.266","1.274","1.289","1.264","7.89M","-0.24%"
"11/08/2022","1.269","1.281","1.300","1.264","14.40M","-0.78%"
"11/07/2022","1.279","1.286","1.299","1.275","7.59M","-0.39%"
"11/06/2022","1.284","1.295","1.315","1.275","12.73M","0.55%"
"11/03/2022","1.277","1.290","1.294","1.267","7.16M","-0.31%"
"11/02/2022","1.281","1.318","1.320","1.280","13.05M","-2.29%"
"11/01/2022","1.311","1.329","1.329","1.296","17.05M","0.31%"
"10/31/2022","1.307","1.291","1.309","1.273","23.53M","1.08%"
"10/30/2022","1.293","1.343","1.354","1.292","27.71M","-3.29%"
"10/27/2022","1.337","1.360","1.380","1.336","40.77M","-0.07%"
"10/26/2022","1.338","1.329","1.351","1.320","19.52M","1.29%"
"10/25/2022","1.321","1.335","1.342","1.311","15.57M","-0.15%"
"10/24/2022","1.323","1.350","1.352","1.320","9.25M","-1.34%"
"10/23/2022","1.341","1.342","1.370","1.340","18.14M","0.90%"
"10/20/2022","1.329","1.320","1.347","1.320","9.00M","0.68%"
"10/19/2022","1.320","1.346","1.356","1.317","9.94M","-1.86%"
"10/18/2022","1.345","1.350","1.360","1.340","12.59M","0.45%"
"10/17/2022","1.339","1.349","1.360","1.334","17.80M","-0.07%"
"10/16/2022","1.340","1.340","1.360","1.330","19.29M","0.68%"
"10/13/2022","1.331","1.320","1.343","1.312","19.24M","1.45%"
"10/12/2022","1.312","1.335","1.350","1.304","27.68M","-1.58%"
"10/11/2022","1.333","1.370","1.383","1.325","30.31M","-3.13%"
"10/10/2022","1.376","1.414","1.419","1.367","39.68M","-2.06%"
"10/09/2022","1.405","1.381","1.410","1.367","51.52M","1.96%"
"10/05/2022","1.378","1.350","1.386","1.341","37.96M","3.14%"
"10/04/2022","1.336","1.334","1.350","1.325","19.12M","2.45%"
"10/03/2022","1.304","1.313","1.332","1.290","19.09M","-0.76%"
"10/02/2022","1.314","1.330","1.356","1.302","26.22M","0.08%"
"09/29/2022","1.313","1.261","1.335","1.261","47.32M","6.06%"
"09/28/2022","1.238","1.279","1.280","1.232","18.31M","-2.67%"
"09/27/2022","1.272","1.227","1.290","1.222","28.44M","4.61%"
"09/26/2022","1.216","1.219","1.235","1.212","5.98M","0.83%"
"09/25/2022","1.206","1.219","1.220","1.195","7.85M","-0.82%"
"09/22/2022","1.216","1.200","1.236","1.190","7.08M","0.25%"
"09/21/2022","1.213","1.221","1.250","1.202","8.97M","-0.57%"
"09/20/2022","1.220","1.229","1.239","1.192","8.63M","-0.25%"
"09/19/2022","1.223","1.200","1.230","1.160","9.98M","2.69%"
"09/18/2022","1.191","1.290","1.291","1.171","21.22M","-7.39%"
"09/15/2022","1.286","1.317","1.330","1.285","19.59M","-2.58%"
"09/14/2022","1.320","1.349","1.350","1.314","13.62M","-2.73%"
"09/13/2022","1.357","1.408","1.408","1.353","21.84M","-2.65%"
"09/12/2022","1.394","1.396","1.445","1.387","32.92M","0.00%"
"09/11/2022","1.394","1.416","1.432","1.388","20.43M","-0.57%"
"09/08/2022","1.402","1.420","1.443","1.395","27.57M","-0.85%"
"09/07/2022","1.414","1.397","1.450","1.378","71.12M","1.95%"
"09/06/2022","1.387","1.419","1.421","1.383","42.27M","-0.93%"
"09/05/2022","1.400","1.315","1.407","1.310","73.87M","6.87%"
"09/04/2022","1.310","1.310","1.316","1.286","16.45M","-0.15%"
"09/01/2022","1.312","1.351","1.365","1.303","27.31M","-2.81%"
"08/31/2022","1.350","1.361","1.393","1.349","41.70M","-0.44%"
"08/30/2022","1.356","1.353","1.383","1.342","40.63M","1.12%"
"08/29/2022","1.341","1.305","1.376","1.300","77.42M","3.55%"
"08/28/2022","1.295","1.310","1.320","1.288","22.04M","-0.77%"
"08/25/2022","1.305","1.283","1.319","1.276","19.28M","2.59%"
"08/24/2022","1.272","1.286","1.329","1.269","17.53M","-1.47%"
"08/23/2022","1.291","1.317","1.345","1.284","23.30M","-2.20%"
"08/22/2022","1.320","1.346","1.356","1.307","37.87M","-1.35%"
"08/21/2022","1.338","1.229","1.340","1.225","74.48M","9.67%"
"08/18/2022","1.220","1.243","1.251","1.220","22.34M","0.08%"
"08/17/2022","1.219","1.190","1.237","1.190","25.14M","2.78%"
"08/16/2022","1.186","1.180","1.214","1.171","13.66M","1.11%"
"08/15/2022","1.173","1.207","1.215","1.167","22.65M","-1.92%"
"08/14/2022","1.196","1.215","1.246","1.196","36.71M","-0.42%"
"08/11/2022","1.201","1.197","1.229","1.195","21.37M","0.33%"
"08/10/2022","1.197","1.200","1.224","1.188","8.13M","0.50%"
"08/09/2022","1.191","1.250","1.263","1.191","19.74M","-4.64%"
"08/08/2022","1.249","1.298","1.310","1.240","45.94M","-3.25%"
"08/07/2022","1.291","1.290","1.306","1.260","31.86M","1.25%"
"08/04/2022","1.275","1.287","1.290","1.270","17.25M","0.31%"
"08/03/2022","1.271","1.280","1.295","1.266","4.21M","0.55%"
"08/02/2022","1.264","1.187","1.290","1.187","11.24M","5.60%"
"08/01/2022","1.197","1.220","1.227","1.191","2.30M","-1.64%"
"07/31/2022","1.217","1.209","1.227","1.208","2.04M","1.42%"
"07/28/2022","1.200","1.199","1.210","1.189","2.13M","0.93%"
"07/27/2022","1.189","1.229","1.234","1.180","3.71M","-2.54%"
"07/26/2022","1.220","1.178","1.234","1.152","5.48M","3.57%"
"07/25/2022","1.178","1.197","1.210","1.172","1.76M","-1.83%"
"07/24/2022","1.200","1.202","1.244","1.180","9.46M","0.50%"
"07/21/2022","1.194","1.108","1.200","1.104","23.41M","9.84%"
"07/20/2022","1.087","1.049","1.100","1.049","6.41M","4.22%"
"07/19/2022","1.043","1.027","1.049","1.020","2.94M","1.86%"
"07/18/2022","1.024","1.019","1.045","1.019","3.33M","1.39%"
"07/17/2022","1.010","1.044","1.050","0.991","2.36M","-1.94%"
"07/07/2022","1.030","1.016","1.045","1.010","3.81M","2.49%"
"07/06/2022","1.005","1.002","1.020","0.976","2.49M","-0.40%"
"07/05/2022","1.009","0.998","1.030","0.985","8.28M","2.54%"
"07/04/2022","0.984","1.099","1.099","0.980","10.45M","-10.14%"
"07/03/2022","1.095","1.154","1.154","1.085","5.41M","-5.03%"
"06/29/2022","1.153","1.179","1.179","1.140","2.65M","0.44%"
"06/28/2022","1.148","1.185","1.185","1.126","4.04M","-2.30%"
"06/27/2022","1.175","1.190","1.197","1.162","2.70M","-0.51%"
"06/26/2022","1.181","1.201","1.205","1.176","2.29M","0.08%"
